projeto_id,projeto e requisitos,team_id,team_str,AT_cont,AC_cont,dist_AE,DOM_M,DOM_S,DOM_C,ECO_M,ECO_S,ECO_C,LING_M,LING_S,LING_C,MUST_OK,FALTAS_MUST,TOTAL_FALTAS_MUST,rank_expert,ae_bn_mean,rank_bn,AT_cont,AC_cont,dist_AE,dominio_tier,ecossistema_tier,linguagens_tier,dominio_score,ecossistema_score,linguagens_score,dominio_m_total,dominio_m_covered,dominio_m_covered_list,dominio_s_total,dominio_s_covered,dominio_s_covered_list,dominio_c_total,dominio_c_covered,dominio_c_covered_list,ecossistema_m_total,ecossistema_m_covered,ecossistema_m_covered_list,ecossistema_s_total,ecossistema_s_covered,ecossistema_s_covered_list,ecossistema_c_total,ecossistema_c_covered,ecossistema_c_covered_list,linguagens_m_total,linguagens_m_covered,linguagens_m_covered_list,linguagens_s_total,linguagens_s_covered,linguagens_s_covered_list,linguagens_c_total,linguagens_c_covered,linguagens_c_covered_list,note_dev1,note_dev2,note_dev3,note_dev4
P3,Plataforma IoT de Sensoriamento em Nuvem,P3-TEAM0,[Dev423;Dev558;Dev494;Dev391],0.608958,0.366667,"0.144175,0.231421,0.267348,0.222781,0.134274",1/2,1/1,0/1,1/1,1/3,1/1,1/2,1/1,0/2,FALSE,DOM faltam 1 | LING faltam 1,2,3,0.458953,1,0.50011,0.366667,"0.015547,0.316875,0.528630,0.135165,0.003783",L,VH,L,0.214286,0.952381,0.214286,2,1,cloud,1,1,web,1,0,,1,1,aws lambda,3,1,react,1,1,android,2,1,python,1,1,javascript,2,0,,"Domínio: Mobile
Ecossistema: Android
Linguagens: Kotlin

Match (requisitos do projeto):
DOM: M (1/1)[mobile] S (0/1)[] C (0/1)[]
ECO: M (1/2)[android] S (0/1)[] C (0/1)[]
LING: M (1/2)[kotlin] S (0/2)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
104-81: P69(,osf=0.478,slf=0.301)
104-363: SEM_COMUM
104-544: SEM_COMUM","Domínio: Mobile
Ecossistema: iOS/iPadOS
Linguagens: Swift

Match (requisitos do projeto):
DOM: M (1/1)[mobile] S (0/1)[] C (0/1)[]
ECO: M (1/2)[ios/ipados] S (0/1)[] C (0/1)[]
LING: M (1/2)[swift] S (0/2)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
363-81: SEM_COMUM
363-104: SEM_COMUM
363-544: SEM_COMUM","Domínio: Mobile
Ecossistema: iOS/iPadOS
Linguagens: Swift

Match (requisitos do projeto):
DOM: M (1/1)[mobile] S (0/1)[] C (0/1)[]
ECO: M (1/2)[ios/ipados] S (0/1)[] C (0/1)[]
LING: M (1/2)[swift] S (0/2)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
544-81: SEM_COMUM
544-104: SEM_COMUM
544-363: SEM_COMUM","Domínio: IoT
Ecossistema: nan
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (0/1)[] S (0/1)[] C (0/1)[]
ECO: M (0/2)[] S (0/1)[] C (0/1)[]
LING: M (0/2)[] S (1/2)[javascript] C (0/2)[]

Colaboração (somente com membros desta equipe):
81-104: P69(,osf=0.478,slf=0.301)
81-363: SEM_COMUM
81-544: SEM_COMUM"
P3,"DOM  M[IoT, Cloud] S[Web] C[Desktop]
ECO  M[AWS Lambda] S[React, Angular, MongoDB] C[Android]
LING M[Python, C++] S[JavaScript] C[Java, TypeScript]",P3-TEAM1,[Dev104;Dev446;Dev152;Dev465],0.228102,0.3,"0.297415,0.311312,0.228972,0.118761,0.043539",0/2,1/1,0/1,0/1,1/3,1/1,0/2,1/1,1/2,FALSE,DOM faltam 2 | ECO faltam 1 | LING faltam 2,5,5,0.170707,2,0.10468,0.3,"0.656773,0.332955,0.010236,0.000036,0.000000",VL,VL,VL,0,0,0,2,0,,1,1,web,1,0,,1,0,,3,1,react,1,1,android,2,0,,1,1,javascript,2,1,java,,,,
P3,,P3-TEAM2,[Dev362;Dev242;Dev450;Dev161],0.228102,0.3,"0.297415,0.311312,0.228972,0.118761,0.043539",0/2,1/1,1/1,0/1,1/3,0/1,0/2,1/1,0/2,FALSE,DOM faltam 2 | ECO faltam 1 | LING faltam 2,5,4,0.170707,3,0.10468,0.3,"0.656773,0.332955,0.010236,0.000036,0.000000",VL,VL,VL,0,0,0,2,0,,1,1,web,1,1,desktop,1,0,,3,1,react,1,0,,2,1,c++,1,1,javascript,2,0,,"Domínio: Web
Ecossistema: React
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (0/2)[] S (1/1)[web] C (0/1)[]
ECO: M (0/1)[] S (1/3)[react] C (0/1)[]
LING: M (0/2)[] S (1/1)[javascript] C (0/2)[]

Colaboração (somente com membros desta equipe):
423-391: SEM_COMUM
423-494: SEM_COMUM
423-558: P85(,osf=0.784,slf=0.538)","Domínio: Mobile
Ecossistema: Android
Linguagens: Kotlin

Match (requisitos do projeto):
DOM: M (0/2)[] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/3)[] C (1/1)[android]
LING: M (0/2)[] S (0/1)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
558-391: SEM_COMUM
558-423: SEM_COMUM
558-494: SEM_COMUM","Domínio: Cloud
Ecossistema: AWS Lambda
Linguagens: Python

Match (requisitos do projeto):
DOM: M (1/2)[cloud] S (0/1)[] C (0/1)[]
ECO: M (1/1)[aws lambda] S (0/3)[] C (0/1)[]
LING: M (1/2)[python] S (0/1)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
494-391: SEM_COMUM
494-423: SEM_COMUM
494-558: SEM_COMUM","Domínio: Cloud
Ecossistema: AWS Lambda
Linguagens: Python

Match (requisitos do projeto):
DOM: M (1/2)[cloud] S (0/1)[] C (0/1)[]
ECO: M (1/1)[aws lambda] S (0/3)[] C (0/1)[]
LING: M (1/2)[python] S (0/1)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
391-423: SEM_COMUM
391-494: SEM_COMUM
391-558: SEM_COMUM"
P3,,P3-TEAM3,[Dev362;Dev354;Dev495;Dev458],0.228102,0.3,"0.297415,0.311312,0.228972,0.118761,0.043539",0/2,1/1,0/1,0/1,1/3,0/1,0/2,1/1,1/2,FALSE,DOM faltam 2 | ECO faltam 1 | LING faltam 2,5,3,0.170707,4,0.10468,0.3,"0.656773,0.332955,0.010236,0.000036,0.000000",VL,VL,VL,0,0,0,2,0,,1,1,web,1,0,,1,0,,3,1,react,1,0,,2,0,,1,1,javascript,2,1,java,"Domínio: Mobile
Ecossistema: Android
Linguagens: Kotlin

Match (requisitos do projeto):
DOM: M (0/2)[] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/3)[] C (1/1)[android]
LING: M (0/2)[] S (0/1)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
104-152: SEM_COMUM
104-446: SEM_COMUM
104-465: SEM_COMUM","Domínio: Mobile
Ecossistema: Android
Linguagens: Kotlin

Match (requisitos do projeto):
DOM: M (0/2)[] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/3)[] C (1/1)[android]
LING: M (0/2)[] S (0/1)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
446-104: SEM_COMUM
446-152: SEM_COMUM
446-465: SEM_COMUM","Domínio: Web
Ecossistema: React
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (0/2)[] S (1/1)[web] C (0/1)[]
ECO: M (0/1)[] S (1/3)[react] C (0/1)[]
LING: M (0/2)[] S (1/1)[javascript] C (0/2)[]

Colaboração (somente com membros desta equipe):
152-104: SEM_COMUM
152-446: SEM_COMUM
152-465: SEM_COMUM","Domínio: Web
Ecossistema: Spring Boot
Linguagens: Java

Match (requisitos do projeto):
DOM: M (0/2)[] S (1/1)[web] C (0/1)[]
ECO: M (0/1)[] S (0/3)[] C (0/1)[]
LING: M (0/2)[] S (0/1)[] C (1/2)[java]

Colaboração (somente com membros desta equipe):
465-104: SEM_COMUM
465-152: SEM_COMUM
465-446: SEM_COMUM"
P3,,P3-TEAM4,[Dev439;Dev16;Dev209;Dev463],0.228102,0.3,"0.297415,0.311312,0.228972,0.118761,0.043539",0/2,1/1,0/1,0/1,1/3,0/1,0/2,1/1,0/2,FALSE,DOM faltam 2 | ECO faltam 1 | LING faltam 2,5,5,0.170707,5,0.10468,0.3,"0.656773,0.332955,0.010236,0.000036,0.000000",VL,VL,VL,0,0,0,2,0,,1,1,web,1,0,,1,0,,3,1,react,1,0,,2,0,,1,1,javascript,2,0,,"Domínio: Web
Ecossistema: React
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (0/2)[] S (1/1)[web] C (0/1)[]
ECO: M (0/1)[] S (1/3)[react] C (0/1)[]
LING: M (0/2)[] S (1/1)[javascript] C (0/2)[]

Colaboração (somente com membros desta equipe):
362-161: SEM_COMUM
362-242: SEM_COMUM
362-450: SEM_COMUM","Domínio: Web
Ecossistema: Node.js
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (0/2)[] S (1/1)[web] C (0/1)[]
ECO: M (0/1)[] S (0/3)[] C (0/1)[]
LING: M (0/2)[] S (1/1)[javascript] C (0/2)[]

Colaboração (somente com membros desta equipe):
242-161: SEM_COMUM
242-362: SEM_COMUM
242-450: SEM_COMUM","Domínio: Desktop
Ecossistema: .NET
Linguagens: C#

Match (requisitos do projeto):
DOM: M (0/2)[] S (0/1)[] C (1/1)[desktop]
ECO: M (0/1)[] S (0/3)[] C (0/1)[]
LING: M (0/2)[] S (0/1)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
450-161: SEM_COMUM
450-242: SEM_COMUM
450-362: SEM_COMUM","Domínio: nan
Ecossistema: nan
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (0/2)[] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/3)[] C (0/1)[]
LING: M (0/2)[] S (1/1)[javascript] C (0/2)[]

Colaboração (somente com membros desta equipe):
161-242: SEM_COMUM
161-362: SEM_COMUM
161-450: SEM_COMUM"
P4,SaaS Web de Relatórios Analíticos,P4-TEAM0,[Dev263;Dev241;Dev303;Dev548],0.598524,0.3,"0.162723,0.248967,0.270004,0.206817,0.111489",1/1,0/1,1/1,0/1,0/2,0/1,1/1,0/2,1/2,FALSE,ECO faltam 1,1,2,0.465633,2,0.630982,0.3,"0.008691,0.267359,0.611946,0.111103,0.000901",VH,VL,H,1,0,0.75,1,1,web,1,0,,1,1,desktop,1,0,,2,0,,1,0,,1,1,javascript,2,0,,2,1,c#,"Domínio: Web
Ecossistema: React
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (0/2)[] S (1/1)[web] C (0/1)[]
ECO: M (0/1)[] S (1/3)[react] C (0/1)[]
LING: M (0/2)[] S (1/1)[javascript] C (0/2)[]

Colaboração (somente com membros desta equipe):
362-354: SEM_COMUM
362-458: SEM_COMUM
362-495: SEM_COMUM","Domínio: Web
Ecossistema: Node.js
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (0/2)[] S (1/1)[web] C (0/1)[]
ECO: M (0/1)[] S (0/3)[] C (0/1)[]
LING: M (0/2)[] S (1/1)[javascript] C (0/2)[]

Colaboração (somente com membros desta equipe):
354-362: SEM_COMUM
354-458: SEM_COMUM
354-495: SEM_COMUM","Domínio: Web
Ecossistema: Spring Boot
Linguagens: Java

Match (requisitos do projeto):
DOM: M (0/2)[] S (1/1)[web] C (0/1)[]
ECO: M (0/1)[] S (0/3)[] C (0/1)[]
LING: M (0/2)[] S (0/1)[] C (1/2)[java]

Colaboração (somente com membros desta equipe):
495-354: SEM_COMUM
495-362: SEM_COMUM
495-458: SEM_COMUM","Domínio: Mobile
Ecossistema: iOS/iPadOS
Linguagens: Swift

Match (requisitos do projeto):
DOM: M (0/2)[] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/3)[] C (0/1)[]
LING: M (0/2)[] S (0/1)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
458-354: SEM_COMUM
458-362: SEM_COMUM
458-495: SEM_COMUM"
P4,"DOM  M[Web] S[Cloud] C[Desktop]
ECO  M[MongoDB] S[Angular, React] C[AWS Lambda]
LING M[JavaScript] S[TypeScript, Python] C[Java, C#]",P4-TEAM1,[Dev145;Dev38;Dev225;Dev263],0.43345,0.433333,"0.186167,0.257796,0.259893,0.191870,0.104275",1/1,0/1,0/1,0/1,1/2,0/1,1/1,0/2,0/2,FALSE,ECO faltam 1,1,3,0.447642,3,0.431092,0.433333,"0.031169,0.337708,0.495406,0.133178,0.002538",M,VL,M,0.5,0,0.5,1,1,web,1,0,,1,0,,1,0,,2,1,react,1,0,,1,1,javascript,2,0,,2,0,,"Domínio: Web
Ecossistema: React
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (0/2)[] S (1/1)[web] C (0/1)[]
ECO: M (0/1)[] S (1/3)[react] C (0/1)[]
LING: M (0/2)[] S (1/1)[javascript] C (0/2)[]

Colaboração (somente com membros desta equipe):
439-16: SEM_COMUM
439-209: SEM_COMUM
439-463: SEM_COMUM","Domínio: nan
Ecossistema: iOS/iPadOS
Linguagens: nan

Match (requisitos do projeto):
DOM: M (0/2)[] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/3)[] C (0/1)[]
LING: M (0/2)[] S (0/1)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
16-209: SEM_COMUM
16-439: SEM_COMUM
16-463: SEM_COMUM","Domínio: Web
Ecossistema: Node.js
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (0/2)[] S (1/1)[web] C (0/1)[]
ECO: M (0/1)[] S (0/3)[] C (0/1)[]
LING: M (0/2)[] S (1/1)[javascript] C (0/2)[]

Colaboração (somente com membros desta equipe):
209-16: SEM_COMUM
209-439: SEM_COMUM
209-463: SEM_COMUM","Domínio: Web
Ecossistema: Vue
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (0/2)[] S (1/1)[web] C (0/1)[]
ECO: M (0/1)[] S (0/3)[] C (0/1)[]
LING: M (0/2)[] S (1/1)[javascript] C (0/2)[]

Colaboração (somente com membros desta equipe):
463-16: SEM_COMUM
463-209: SEM_COMUM
463-439: SEM_COMUM"
P4,,P4-TEAM2,[Dev193;Dev194;Dev7;Dev154],0.444515,0.5,"0.169823,0.246141,0.261360,0.204457,0.118219",1/1,1/1,0/1,0/1,1/2,1/1,1/1,1/2,1/2,FALSE,ECO faltam 1,1,1,0.47975,1,0.44979,0.5,"0.017755,0.254349,0.542893,0.181400,0.003604",VH,VL,L,0.857143,0,0.375001,1,1,web,1,1,cloud,1,0,,1,0,,2,1,react,1,1,aws lambda,1,1,javascript,2,1,python,2,1,java,,,,
P4,,P4-TEAM3,[Dev438;Dev270;Dev104;Dev293],0.391053,0.433333,"0.201478,0.267080,0.257068,0.180833,0.093541",1/1,1/1,0/1,0/1,1/2,1/1,0/1,2/2,0/2,FALSE,ECO faltam 1 | LING faltam 1,2,3,0.395195,5,0.350491,0.433333,"0.057464,0.471437,0.409744,0.060369,0.000986",VH,VL,VL,0.857143,0,0,1,1,web,1,1,cloud,1,0,,1,0,,2,1,angular,1,1,aws lambda,1,0,,2,2,"python,typescript",2,0,,"Domínio: Web
Ecossistema: Vue
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (1/1)[web] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/2)[] C (0/1)[]
LING: M (1/1)[javascript] S (0/2)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
263-241: SEM_COMUM
263-303: SEM_COMUM
263-548: SEM_COMUM","Domínio: Web
Ecossistema: Node.js
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (1/1)[web] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/2)[] C (0/1)[]
LING: M (1/1)[javascript] S (0/2)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
241-263: SEM_COMUM
241-303: SEM_COMUM
241-548: SEM_COMUM","Domínio: Desktop
Ecossistema: .NET
Linguagens: C#

Match (requisitos do projeto):
DOM: M (0/1)[] S (0/1)[] C (1/1)[desktop]
ECO: M (0/1)[] S (0/2)[] C (0/1)[]
LING: M (0/1)[] S (0/2)[] C (1/2)[c#]

Colaboração (somente com membros desta equipe):
303-241: SEM_COMUM
303-263: SEM_COMUM
303-548: SEM_COMUM","Domínio: Mobile
Ecossistema: iOS/iPadOS
Linguagens: Swift

Match (requisitos do projeto):
DOM: M (0/1)[] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/2)[] C (0/1)[]
LING: M (0/1)[] S (0/2)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
548-241: SEM_COMUM
548-263: SEM_COMUM
548-303: SEM_COMUM"
P4,,P4-TEAM4,[Dev198;Dev415;Dev62;Dev559],0.43345,0.433333,"0.186167,0.257796,0.259893,0.191870,0.104275",1/1,0/1,0/1,1/1,0/2,0/1,1/1,0/2,0/2,TRUE,OK,0,4,0.447642,4,0.431092,0.433333,"0.031169,0.337708,0.495406,0.133178,0.002538",M,VL,M,0.5,0,0.5,1,1,web,1,0,,1,0,,1,1,mongodb,2,0,,1,0,,1,1,javascript,2,0,,2,0,,"Domínio: IoT, Web
Ecossistema: iOS/iPadOS
Linguagens: JSON, JavaScript

Match (requisitos do projeto):
DOM: M (1/1)[web] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/2)[] C (0/1)[]
LING: M (1/1)[javascript] S (0/2)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
145-38: SEM_COMUM
145-225: SEM_COMUM
145-263: P179(,osf=0.489,slf=0.711); P201(,osf=0.535,slf=0.596)","Domínio: Web
Ecossistema: iOS/iPadOS
Linguagens: nan

Match (requisitos do projeto):
DOM: M (1/1)[web] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/2)[] C (0/1)[]
LING: M (0/1)[] S (0/2)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
38-145: SEM_COMUM
38-225: P82(,osf=0.567,slf=0.737)
38-263: SEM_COMUM","Domínio: Web
Ecossistema: React
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (1/1)[web] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (1/2)[react] C (0/1)[]
LING: M (1/1)[javascript] S (0/2)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
225-38: P82(,osf=0.567,slf=0.737)
225-145: SEM_COMUM
225-263: SEM_COMUM","Domínio: Web
Ecossistema: Vue
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (1/1)[web] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/2)[] C (0/1)[]
LING: M (1/1)[javascript] S (0/2)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
263-38: SEM_COMUM
263-145: SEM_COMUM
263-225: SEM_COMUM"
P5,Plataforma Crítica Web+Cloud,P5-TEAM0,[Dev174;Dev265;Dev524;Dev169],0.34192,0.3,"0.249766,0.294299,0.246620,0.147023,0.062292",1/2,0/1,1/1,1/3,1/1,0/1,1/3,2/2,0/2,FALSE,DOM faltam 1 | ECO faltam 2 | LING faltam 2,5,5,0.201449,5,0.150789,0.3,"0.538690,0.415729,0.045231,0.000351,0.000000",L,VL,VL,0.25,0.047619,0.095238,2,1,web,1,0,,1,1,desktop,3,1,react,1,1,.net,1,0,,3,1,javascript,2,2,"c#,java",2,0,,"Domínio: Web
Ecossistema: Spring Boot
Linguagens: Java

Match (requisitos do projeto):
DOM: M (1/1)[web] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/2)[] C (0/1)[]
LING: M (0/1)[] S (0/2)[] C (1/2)[java]

Colaboração (somente com membros desta equipe):
193-7: P82(,osf=0.567,slf=0.737); P85(,osf=0.784,slf=0.538) | 193-119: P82(,osf=0.567,slf=0.737) | 193-194: P82(,osf=0.567,slf=0.737); P85(,osf=0.784,slf=0.538) | 193-399: P82(,osf=0.567,slf=0.737); P85(,osf=0.784,slf=0.538)
193-154: SEM_COMUM
193-194: SEM_COMUM","Domínio: Mobile
Ecossistema: Android
Linguagens: Kotlin

Match (requisitos do projeto):
DOM: M (0/1)[] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/2)[] C (0/1)[]
LING: M (0/1)[] S (0/2)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
194-7: P40(,osf=0.733,slf=0.373); P82(,osf=0.567,slf=0.737); P85(,osf=0.784,slf=0.538) | 194-193: P82(,osf=0.567,slf=0.737); P85(,osf=0.784,slf=0.538)
194-154: SEM_COMUM
194-193: SEM_COMUM","Domínio: Web
Ecossistema: React
Linguagens: JavaScript

Match (requisitos do projeto):
DOM: M (1/1)[web] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (1/2)[react] C (0/1)[]
LING: M (1/1)[javascript] S (0/2)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
7-154: SEM_COMUM
7-193: P82(,osf=0.567,slf=0.737); P85(,osf=0.784,slf=0.538) | 7-194: P40(,osf=0.733,slf=0.373); P82(,osf=0.567,slf=0.737); P85(,osf=0.784,slf=0.538)
7-194: SEM_COMUM","Domínio: Cloud
Ecossistema: AWS Lambda
Linguagens: Python

Match (requisitos do projeto):
DOM: M (0/1)[] S (1/1)[cloud] C (0/1)[]
ECO: M (0/1)[] S (0/2)[] C (1/1)[aws lambda]
LING: M (0/1)[] S (1/2)[python] C (0/2)[]

Colaboração (somente com membros desta equipe):
154-7: SEM_COMUM
154-193: SEM_COMUM
154-194: SEM_COMUM"
P5,"DOM  M[Web, Cloud] S[Mobile] C[Desktop]
ECO  M[React, AWS Lambda, MongoDB] S[.NET] C[Android]
LING M[JavaScript, TypeScript, Python] S[C#, Java] C[Kotlin, Swift]",P5-TEAM1,[Dev438;Dev558;Dev461;Dev297],0.444558,0.4,"0.188258,0.260256,0.260761,0.189925,0.100800",2/2,1/1,0/1,2/3,0/1,1/1,2/3,0/2,1/2,FALSE,ECO faltam 1 | LING faltam 1,2,2,0.444012,1,0.449858,0.4,"0.029025,0.340724,0.513218,0.115233,0.001800",H,L,L,0.642857,0.253968,0.238095,2,2,"cloud,web",1,1,mobile,1,0,,3,2,"aws lambda,react",1,0,,1,1,android,3,2,"javascript,python",2,0,,2,1,kotlin,"Domínio: Cloud
Ecossistema: AWS Lambda
Linguagens: Python

Match (requisitos do projeto):
DOM: M (0/1)[] S (1/1)[cloud] C (0/1)[]
ECO: M (0/1)[] S (0/2)[] C (1/1)[aws lambda]
LING: M (0/1)[] S (1/2)[python] C (0/2)[]

Colaboração (somente com membros desta equipe):
438-104: SEM_COMUM
438-270: P82(,osf=0.567,slf=0.737) | 438-293: P124(,osf=0.678,slf=0.507); P152(,osf=0.337,slf=0.880) | 438-558: P85(,osf=0.784,slf=0.538)
438-293: SEM_COMUM","Domínio: Web
Ecossistema: Angular
Linguagens: TypeScript

Match (requisitos do projeto):
DOM: M (1/1)[web] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (1/2)[angular] C (0/1)[]
LING: M (0/1)[] S (1/2)[typescript] C (0/2)[]

Colaboração (somente com membros desta equipe):
270-104: SEM_COMUM
270-293: SEM_COMUM
270-438: SEM_COMUM","Domínio: Mobile
Ecossistema: Android
Linguagens: Kotlin

Match (requisitos do projeto):
DOM: M (0/1)[] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (0/2)[] C (0/1)[]
LING: M (0/1)[] S (0/2)[] C (0/2)[]

Colaboração (somente com membros desta equipe):
104-270: SEM_COMUM
104-293: SEM_COMUM
104-438: SEM_COMUM","Domínio: Web
Ecossistema: Angular
Linguagens: TypeScript

Match (requisitos do projeto):
DOM: M (1/1)[web] S (0/1)[] C (0/1)[]
ECO: M (0/1)[] S (1/2)[angular] C (0/1)[]
LING: M (0/1)[] S (1/2)[typescript] C (0/2)[]

Colaboração (somente com membros desta equipe):
293-104: SEM_COMUM
293-270: SEM_COMUM
293-438: P124(,osf=0.678,slf=0.507); P152(,osf=0.337,slf=0.880)"
